,Gender,Married,Education,Self_Employed,ApplicantIncome,LoanAmount
820,1,1,1,0,4960,187.0
821,1,1,1,0,3074,146.0
822,0,0,1,0,4213,80.0
823,0,0,2,0,2038,100.0
824,0,0,1,0,2362,55.0
825,1,0,1,0,5333,200.0
826,1,1,1,1,5384,150.0
827,1,0,1,0,5708,150.0
828,1,1,2,0,3754,118.0
829,1,1,2,0,2914,150.0
830,1,1,2,0,2747,118.0
831,1,1,1,0,7830,212.0
832,1,1,1,1,3507,212.0
833,1,1,1,0,3747,125.0
834,1,1,1,0,2166,108.0
835,1,1,2,0,3500,149.0
836,1,1,2,0,2896,80.0
837,0,0,1,0,5062,152.0
838,0,0,1,1,5184,187.0
839,0,0,1,0,2545,74.0
840,1,1,1,0,2553,102.0
841,1,1,1,0,3436,100.0
842,1,0,1,0,2412,130.0
843,1,1,2,0,5180,125.0
844,1,0,1,0,14911,130.0
845,0,0,1,1,2860,138.0
846,1,1,1,0,1173,28.0
847,0,0,1,0,7600,92.0
848,0,1,1,0,2157,104.0
849,1,0,1,0,2231,176.0
850,0,0,1,0,2274,117.0
851,1,1,2,0,6166,102.0
852,1,1,2,0,2513,107.0
853,1,0,1,0,4333,66.0
854,1,0,2,0,3844,105.0
855,1,1,1,0,3887,105.0
856,1,1,1,0,3510,105.0
857,1,1,1,0,2539,125.0
858,0,0,2,0,2107,64.0
859,0,1,1,0,3186,150.0
860,1,1,1,1,5000,150.0
861,1,1,1,0,10000,0.0
862,1,1,2,1,3943,64.0
863,1,0,1,0,2925,40.0
864,1,1,1,0,3242,142.0
865,1,1,1,0,3863,70.0
866,0,0,1,0,4028,131.0
867,1,1,1,0,4010,120.0
868,0,1,1,0,3719,114.0
869,1,0,1,0,2858,123.0
870,0,1,1,0,3833,92.0
871,1,1,1,0,3333,160.0
872,1,1,1,0,3007,151.0
873,0,0,1,0,1850,81.0
874,1,1,2,0,2792,171.0
875,1,1,1,0,2982,110.0
876,1,0,1,0,3417,100.0
877,1,1,1,0,18840,234.0
878,1,1,1,0,2995,184.0
879,1,0,1,0,3579,138.0
880,0,1,2,0,3835,112.0
881,0,0,2,0,3854,117.0
882,1,1,1,0,5833,49.0
883,1,0,1,0,3508,99.0
884,0,1,2,0,1635,99.0
885,0,0,1,1,3333,212.0
886,1,0,1,0,24797,240.0
887,1,1,1,0,5667,130.0
888,0,0,1,0,3500,94.0
889,1,1,1,0,2773,108.0
890,1,1,1,0,6500,144.0
891,0,0,1,0,5769,110.0
892,1,1,2,0,3634,176.0
893,0,0,1,0,29167,185.0
894,1,0,1,0,2166,122.0
895,1,1,1,0,5000,126.0
896,0,0,1,0,5530,135.0
897,1,0,2,0,9000,122.0
898,0,1,1,0,10000,460.0
899,1,1,1,0,8750,297.0
900,1,1,2,0,2157,140.0
901,1,0,1,0,1972,106.0
902,1,0,1,0,4983,141.0
903,1,1,1,0,8333,0.0
904,1,1,1,0,3667,170.0
905,1,1,1,0,3166,145.0
906,1,0,2,0,3271,90.0
907,0,1,1,0,2241,88.0
908,1,1,2,0,1792,128.0
909,0,1,1,0,2666,84.0
910,0,0,1,0,6478,108.0
911,1,0,2,0,3808,83.0
912,0,1,2,0,3729,117.0
913,1,1,1,0,4120,128.0
914,1,1,1,1,7500,75.0
915,1,1,1,0,6300,125.0
916,0,0,1,1,14987,177.0
917,0,1,2,1,570,68.0
918,1,1,1,0,2600,96.0
919,1,0,2,0,2733,180.0
920,1,1,1,1,7500,183.0
921,1,1,2,0,3859,121.0
922,1,1,1,0,6825,162.0
923,1,1,1,0,3708,132.0
924,1,0,1,0,5314,147.0
925,0,0,1,0,2366,153.0
926,1,0,1,0,2066,104.0
927,1,1,1,0,5000,149.0
928,0,0,1,0,3767,134.0
929,0,1,1,0,7859,165.0
930,0,1,1,0,4283,120.0
931,1,1,2,0,1700,67.0
932,0,0,2,0,4768,125.0
933,1,0,1,0,3083,120.0
934,1,1,1,0,2667,148.0
935,0,1,2,0,1647,181.0
936,1,1,1,0,3400,80.0
937,1,0,1,0,16000,40.0
938,1,1,1,0,5333,90.0
939,1,0,1,0,2875,95.0
940,1,1,2,0,2600,122.0
941,1,1,1,0,5041,150.0
942,1,1,1,1,6958,150.0
943,1,1,1,0,3500,104.0
944,1,1,1,0,5509,143.0
945,1,1,1,0,9699,300.0
946,0,1,2,0,3621,171.0
947,0,1,1,0,4709,113.0
948,1,1,1,0,1516,35.0
949,1,0,1,0,2400,46.0
950,0,0,2,0,3015,145.0
951,1,1,1,0,2292,119.0
952,1,1,1,1,2360,87.0
953,0,0,1,0,4333,162.0
954,1,1,1,1,2623,122.0
955,1,0,1,1,3972,187.0
956,1,1,2,0,3522,81.0
957,1,1,1,0,4700,80.0
958,1,0,1,0,6858,176.0
959,1,1,1,0,8334,260.0
960,1,1,1,0,3391,133.0
961,1,0,2,0,2868,70.0
962,1,1,2,0,3418,135.0
963,1,1,1,1,2500,137.0
964,1,1,1,0,8667,254.0
965,1,0,1,0,2283,106.0
966,1,1,1,0,5817,109.0
967,1,1,1,0,5119,120.0
968,1,1,2,0,5316,158.0
969,1,1,1,0,7603,197.0
970,1,1,1,0,3791,85.0
971,1,0,1,0,2500,60.0
972,1,1,2,0,3132,76.0
973,1,0,1,0,4000,152.0
974,0,1,1,0,8550,96.0
975,1,1,1,0,2269,99.0
976,1,1,2,1,4009,113.0
977,1,1,1,0,4158,115.0
978,1,0,1,0,3250,126.0
979,1,1,1,0,5000,158.0
980,1,0,1,1,9200,98.0
